query_id;dop;execution_time;l_input_rows;r_input_rows
261;96;8.460573;13636094;0
262;8;66.733500;13636094;0
263;128;7.717906;13636094;0
264;160;5.611312;13636094;0
265;16;40.893188;13636094;0
266;32;26.443687;13636094;0
267;64;11.980656;13636094;0
268;96;7.945500;13636094;0
269;8;67.524875;13636094;0
270;128;6.245773;13636094;0
271;160;9.816375;13636094;0
272;16;40.190688;13636094;0
273;32;23.311000;13636094;0
274;64;11.905422;13636094;0
275;96;8.786823;13636094;0
276;8;69.946000;13636094;0
277;128;6.831742;13636094;0
278;160;8.316444;13636094;0
279;16;38.478687;13636094;0
280;32;23.660062;13636094;0
421;64;465.471016;14518010;0
422;96;484.481729;14518010;0
423;8;1870.002250;14518010;0
424;128;492.190039;14518010;0
425;160;491.252506;14518010;0
426;16;1135.627187;14518010;0
427;32;693.127469;14518010;0
428;64;519.221297;14518010;0
429;96;668.752406;14518010;0
430;8;2001.252125;14518010;0
431;128;656.252484;14518010;0
432;160;558.752556;14518010;0
433;16;1095.627187;14518010;0
434;32;732.502219;14518010;0
435;64;471.564781;14518010;0
436;96;490.940208;14518010;0
437;8;1780.002000;14518010;0
438;128;446.096133;14518010;0
439;160;506.252456;14518010;0
440;16;1035.627125;14518010;0
441;32;670.939656;14518010;0
1;64;73.755266;15000000;0
2;96;68.547000;15000000;0
3;8;386.252750;15000000;0
4;128;56.019672;15000000;0
5;160;44.191750;15000000;0
6;16;243.127500;15000000;0
7;32;138.441906;15000000;0
8;64;106.255500;15000000;0
9;96;83.025510;15000000;0
10;8;405.002125;15000000;0
11;128;59.692461;15000000;0
12;160;51.629775;15000000;0
13;16;227.502563;15000000;0
14;32;160.628719;15000000;0
15;64;77.193438;15000000;0
16;96;60.005417;15000000;0
17;8;393.752250;15000000;0
18;128;63.208367;15000000;0
19;160;41.442575;15000000;0
20;16;231.252688;15000000;0
21;32;143.129781;15000000;0
64;64;4.167609;15000000;0
65;96;3.242396;15000000;0
66;8;20.409750;15000000;0
67;128;2.620695;15000000;0
68;160;1.956081;15000000;0
69;16;13.006375;15000000;0
70;32;9.536000;15000000;0
71;64;4.729125;15000000;0
72;96;2.913885;15000000;0
73;8;27.194625;15000000;0
74;128;4.828883;15000000;0
75;160;2.069462;15000000;0
76;16;13.917188;15000000;0
77;32;9.231250;15000000;0
78;64;4.202859;15000000;0
79;96;2.788073;15000000;0
80;8;23.964875;15000000;0
81;128;2.303484;15000000;0
82;160;2.117894;15000000;0
83;16;13.504437;15000000;0
84;32;8.575437;15000000;0
148;64;14.697656;15000000;0
149;96;12.297396;15000000;0
150;8;85.896000;15000000;0
151;128;19.378352;15000000;0
152;160;6.565775;15000000;0
153;16;59.134250;15000000;0
154;32;35.003906;15000000;0
155;64;22.504281;15000000;0
156;96;16.878781;15000000;0
157;8;81.463500;15000000;0
158;128;17.974117;15000000;0
159;160;5.728238;15000000;0
160;16;49.787375;15000000;0
161;32;35.316406;15000000;0
162;64;20.160906;15000000;0
163;96;18.545781;15000000;0
164;8;88.239875;15000000;0
165;128;9.613180;15000000;0
166;160;10.004644;15000000;0
167;16;55.135062;15000000;0
168;32;35.940781;15000000;0
260;64;24.064766;15000000;0
261;96;28.127313;15000000;0
262;8;82.152125;15000000;0
263;128;23.596172;15000000;0
264;160;27.064819;15000000;0
265;16;51.815625;15000000;0
266;32;31.877250;15000000;0
267;64;45.783531;15000000;0
268;96;28.439771;15000000;0
269;8;82.244500;15000000;0
270;128;35.939781;15000000;0
271;160;38.814800;15000000;0
272;16;45.535625;15000000;0
273;32;32.502344;15000000;0
274;64;46.564984;15000000;0
275;96;33.960656;15000000;0
276;8;74.153375;15000000;0
277;128;38.908672;15000000;0
278;160;42.877344;15000000;0
279;16;47.833375;15000000;0
280;32;45.939813;15000000;0
365;64;6.329406;15000000;0
366;96;3.888135;15000000;0
367;8;28.394750;15000000;0
368;128;4.782031;15000000;0
369;160;4.114575;15000000;0
370;16;17.477000;15000000;0
371;32;11.030906;15000000;0
372;64;6.625609;15000000;0
373;96;3.992510;15000000;0
374;8;30.289875;15000000;0
375;128;3.362594;15000000;0
376;160;5.222000;15000000;0
377;16;17.761437;15000000;0
378;32;10.496125;15000000;0
379;64;6.930594;15000000;0
380;96;4.105333;15000000;0
381;8;26.792250;15000000;0
382;128;3.362641;15000000;0
383;160;2.541269;15000000;0
384;16;18.010125;15000000;0
385;32;10.149062;15000000;0
386;64;6.771328;15000000;0
387;96;3.678740;15000000;0
388;8;27.646000;15000000;0
389;128;2.829805;15000000;0
390;160;2.313950;15000000;0
391;16;17.415000;15000000;0
392;32;10.559000;15000000;0
288;64;57.971203;15980480;0
289;96;49.273417;15980480;0
291;128;38.284359;15980480;0
292;160;34.503362;15980480;0
293;16;140.002187;15980480;0
294;32;90.627188;15980480;0
295;64;47.502672;15980480;0
296;96;38.752646;15980480;0
298;128;32.190922;15980480;0
299;160;24.253963;15980480;0
300;16;137.502187;15980480;0
301;32;78.439781;15980480;0
302;64;47.658641;15980480;0
303;96;40.210812;15980480;0
305;128;27.737313;15980480;0
306;160;24.003013;15980480;0
307;16;126.877125;15980480;0
308;32;74.377250;15980480;0
281;64;48.596313;16009840;0
282;96;36.877688;16009840;0
284;128;29.846391;16009840;0
285;160;22.003131;16009840;0
286;16;133.752187;16009840;0
287;32;78.752844;16009840;0
85;64;5.540984;20000000;0
86;96;4.757708;20000000;0
87;8;30.277375;20000000;0
88;128;2.914133;20000000;0
89;160;2.513537;20000000;0
90;16;19.402687;20000000;0
91;32;10.310875;20000000;0
92;64;5.627000;20000000;0
93;96;3.917521;20000000;0
94;8;31.688500;20000000;0
95;128;3.378469;20000000;0
96;160;2.740819;20000000;0
97;16;19.067438;20000000;0
98;32;9.191625;20000000;0
99;64;6.072641;20000000;0
100;96;3.674490;20000000;0
101;8;34.567625;20000000;0
102;128;2.885086;20000000;0
103;160;2.482300;20000000;0
104;16;19.831688;20000000;0
105;32;10.762937;20000000;0
169;64;8.729531;20000000;0
170;96;5.891281;20000000;0
171;8;46.797250;20000000;0
172;128;4.855305;20000000;0
173;160;3.665800;20000000;0
174;16;29.911875;20000000;0
175;32;15.998062;20000000;0
176;64;7.847766;20000000;0
177;96;5.257125;20000000;0
178;8;42.731000;20000000;0
179;128;4.486570;20000000;0
180;160;3.528963;20000000;0
181;16;24.655562;20000000;0
182;32;15.600062;20000000;0
183;64;8.251109;20000000;0
184;96;5.747688;20000000;0
185;8;41.202250;20000000;0
186;128;4.492031;20000000;0
187;160;3.887356;20000000;0
188;16;27.002750;20000000;0
189;32;15.169813;20000000;0
218;64;22.660016;20000000;0
219;96;15.214198;20000000;0
220;8;111.104625;20000000;0
221;128;13.675781;20000000;0
222;160;10.378663;20000000;0
223;16;65.002375;20000000;0
224;32;44.066125;20000000;0
225;64;23.441516;20000000;0
226;96;13.024521;20000000;0
227;8;105.977125;20000000;0
228;128;15.784937;20000000;0
229;160;10.315394;20000000;0
230;16;61.887062;20000000;0
231;32;38.128469;20000000;0
232;64;23.128641;20000000;0
233;96;13.335667;20000000;0
234;8;104.368375;20000000;0
235;128;12.660211;20000000;0
236;160;10.628913;20000000;0
237;16;67.502250;20000000;0
238;32;44.378469;20000000;0
463;64;46.722953;20000000;0
464;96;56.879052;20000000;0
465;8;192.502250;20000000;0
466;128;35.550297;20000000;0
467;160;22.253456;20000000;0
468;16;130.002750;20000000;0
469;32;78.128563;20000000;0
470;64;41.722891;20000000;0
471;96;62.920938;20000000;0
472;8;165.002500;20000000;0
473;128;28.050297;20000000;0
474;160;15.127544;20000000;0
475;16;165.627375;20000000;0
476;32;67.191438;20000000;0
477;64;82.816234;20000000;0
478;96;29.795906;20000000;0
479;8;178.752500;20000000;0
480;128;30.550430;20000000;0
481;160;22.503800;20000000;0
482;16;156.253062;20000000;0
483;32;102.190625;20000000;0
169;64;553.127484;21432090;0
170;96;533.752604;21432090;0
171;8;1508.752125;21432090;0
172;128;581.252594;21432090;0
173;160;600.002425;21432090;0
174;16;920.627125;21432090;0
175;32;662.189750;21432090;0
176;64;531.096094;21432090;0
177;96;510.835771;21432090;0
178;8;1321.252250;21432090;0
179;128;515.627477;21432090;0
180;160;551.252425;21432090;0
181;16;740.627125;21432090;0
182;32;576.564750;21432090;0
183;64;597.814969;21432090;0
184;96;525.315052;21432090;0
185;8;1185.002125;21432090;0
186;128;571.877516;21432090;0
187;160;558.752512;21432090;0
188;16;816.877125;21432090;0
189;32;548.439625;21432090;0
365;64;143.127375;22760815;0
366;96;151.044198;22760815;0
367;8;353.752250;22760815;0
368;128;147.580914;22760815;0
369;160;141.627831;22760815;0
370;16;240.002312;22760815;0
371;32;160.002406;22760815;0
372;64;143.908562;22760815;0
373;96;139.377531;22760815;0
374;8;411.252375;22760815;0
375;128;143.440023;22760815;0
376;160;115.690256;22760815;0
377;16;259.378062;22760815;0
378;32;188.127875;22760815;0
379;64;122.658672;22760815;0
380;96;135.419313;22760815;0
381;8;355.002250;22760815;0
382;128;132.971461;22760815;0
383;160;99.877706;22760815;0
384;16;245.627187;22760815;0
385;32;172.502438;22760815;0
386;64;123.908844;22760815;0
387;96;121.252427;22760815;0
388;8;332.502250;22760815;0
389;128;120.783898;22760815;0
390;160;75.502475;22760815;0
391;16;215.002438;22760815;0
392;32;152.189906;22760815;0
43;64;231.564844;26078738;0
44;96;210.210750;26078738;0
45;8;945.002125;26078738;0
46;128;241.252477;26078738;0
47;160;232.377338;26078738;0
48;16;513.127187;26078738;0
49;32;305.627125;26078738;0
50;64;225.939797;26078738;0
51;96;214.064948;26078738;0
52;8;932.502000;26078738;0
53;128;206.018133;26078738;0
54;160;196.752550;26078738;0
55;16;542.502125;26078738;0
56;32;315.627063;26078738;0
57;64;236.564781;26078738;0
58;96;247.919125;26078738;0
59;8;956.252125;26078738;0
60;128;206.877453;26078738;0
61;160;209.690056;26078738;0
62;16;530.002125;26078738;0
63;32;339.064687;26078738;0
442;64;229.533828;45574624;0
443;96;263.440042;45574624;0
444;8;438.752000;45574624;0
445;128;74.689922;45574624;0
446;160;54.002331;45574624;0
447;16;258.127125;45574624;0
448;32;213.439875;45574624;0
449;64;277.971313;45574624;0
450;96;360.002437;45574624;0
451;8;415.002125;45574624;0
452;128;61.799195;45574624;0
453;160;62.377381;45574624;0
454;16;252.502312;45574624;0
455;32;175.002281;45574624;0
456;64;184.064938;45574624;0
457;96;246.565073;45574624;0
458;8;380.002125;45574624;0
459;128;79.846164;45574624;0
460;160;69.252506;45574624;0
461;16;219.377312;45574624;0
462;32;198.752219;45574624;0
309;64;149.377484;72251126;0
310;96;83.752479;72251126;0
311;8;391.252125;72251126;0
312;128;71.565313;72251126;0
313;160;97.815062;72251126;0
314;16;220.002250;72251126;0
315;32;124.064688;72251126;0
316;64;163.908500;72625030;0
317;96;169.585635;72625030;0
318;8;450.002125;72625030;0
319;128;119.299258;72625030;0
320;160;140.002425;72625030;0
321;16;268.127125;72625030;0
322;32;178.439719;72625030;0
323;64;135.002328;72625030;0
324;96;117.398219;72625030;0
325;8;426.252000;72625030;0
326;128;104.455570;72625030;0
327;160;97.002662;72625030;0
328;16;246.252500;72625030;0
329;32;139.064719;72625030;0
330;64;108.439937;72625030;0
331;96;106.773260;72625030;0
332;8;330.002125;72625030;0
333;128;95.940039;72625030;0
334;160;71.127662;72625030;0
335;16;191.252062;72625030;0
336;32;125.939594;72625030;0
239;64;454.689891;73072502;0
240;96;292.190073;73072502;0
241;8;433.752250;73072502;0
242;128;287.971391;73072502;0
243;160;216.627575;73072502;0
244;16;374.377437;73072502;0
245;32;380.939937;73072502;0
246;64;390.315016;73072502;0
247;96;318.439937;73072502;0
248;8;373.752500;73072502;0
249;128;197.893281;73072502;0
250;160;267.877481;73072502;0
251;16;329.377437;73072502;0
252;32;354.377437;73072502;0
253;64;436.877406;73072502;0
254;96;301.148333;73072502;0
255;8;412.502375;73072502;0
256;128;141.330539;73072502;0
257;160;170.127512;73072502;0
258;16;352.502437;73072502;0
259;32;420.314937;73072502;0
106;64;61.408687;80000000;0
107;96;50.106760;80000000;0
108;8;217.502625;80000000;0
109;128;38.518219;80000000;0
110;160;22.690050;80000000;0
111;16;150.002375;80000000;0
112;32;98.752344;80000000;0
113;64;62.502391;80000000;0
114;96;54.689958;80000000;0
115;8;228.752625;80000000;0
116;128;35.627531;80000000;0
117;160;27.877525;80000000;0
118;16;146.877312;80000000;0
119;32;101.565062;80000000;0
120;64;65.002734;80000000;0
121;96;51.252594;80000000;0
122;8;232.502500;80000000;0
123;128;32.658914;80000000;0
124;160;33.877581;80000000;0
125;16;143.752375;80000000;0
126;32;101.565062;80000000;0
218;64;52.190000;80000000;0
219;96;51.669802;80000000;0
220;8;228.752125;80000000;0
221;128;40.003047;80000000;0
222;160;36.627750;80000000;0
223;16;143.127250;80000000;0
224;32;85.627406;80000000;0
225;64;55.002734;80000000;0
226;96;44.482031;80000000;0
227;8;240.002250;80000000;0
228;128;44.456375;80000000;0
229;160;23.940406;80000000;0
230;16;140.627375;80000000;0
231;32;92.814813;80000000;0
232;64;62.815297;80000000;0
233;96;50.315490;80000000;0
234;8;237.502250;80000000;0
235;128;42.268805;80000000;0
236;160;39.627756;80000000;0
237;16;144.377875;80000000;0
238;32;86.877562;80000000;0
281;64;43.283766;80000000;0
282;96;36.669365;80000000;0
283;8;198.752000;80000000;0
283;8;208.752125;80000000;0
284;128;29.065945;80000000;0
285;160;22.753431;80000000;0
286;16;111.877188;80000000;0
287;32;64.689781;80000000;0
288;64;47.189703;80000000;0
289;96;40.627354;80000000;0
290;8;220.002125;80000000;0
290;8;215.002250;80000000;0
291;128;36.878625;80000000;0
292;160;33.378644;80000000;0
293;16;110.002188;80000000;0
294;32;67.502062;80000000;0
295;64;42.502391;80000000;0
296;96;34.273146;80000000;0
297;8;162.502250;80000000;0
297;8;183.752125;80000000;0
298;128;30.159063;80000000;0
299;160;24.190713;80000000;0
300;16;105.002375;80000000;0
301;32;63.752125;80000000;0
302;64;42.814750;80000000;0
303;96;36.148417;80000000;0
304;8;185.002000;80000000;0
304;8;210.002000;80000000;0
305;128;29.455750;80000000;0
306;160;25.378106;80000000;0
307;16;109.377188;80000000;0
308;32;63.439625;80000000;0
463;64;318.127344;80000000;0
464;96;341.981583;80000000;0
465;8;442.502750;80000000;0
466;128;383.440008;80000000;0
467;160;208.064975;80000000;0
468;16;377.502437;80000000;0
469;32;345.315187;80000000;0
470;64;484.065016;80000000;0
471;96;405.106604;80000000;0
472;8;450.002375;80000000;0
473;128;332.112078;80000000;0
474;160;223.377550;80000000;0
475;16;375.002500;80000000;0
476;32;380.002531;80000000;0
477;64;384.221266;80000000;0
478;96;448.856948;80000000;0
479;8;472.502250;80000000;0
480;128;332.815023;80000000;0
481;160;408.752794;80000000;0
482;16;382.502313;80000000;0
483;32;369.065313;80000000;0
218;64;697.971297;91027267;0
219;96;768.752500;91027267;0
220;8;1556.252250;91027267;0
221;128;820.314914;91027267;0
222;160;735.002525;91027267;0
223;16;1040.628250;91027267;0
224;32;720.002281;91027267;0
225;64;574.690156;91027267;0
226;96;675.002344;91027267;0
227;8;1417.502625;91027267;0
228;128;773.440000;91027267;0
229;160;611.252519;91027267;0
230;16;954.377813;91027267;0
231;32;617.189781;91027267;0
232;64;767.189938;91027267;0
233;96;837.502375;91027267;0
234;8;1587.502125;91027267;0
235;128;904.689891;91027267;0
236;160;783.752556;91027267;0
237;16;1011.253063;91027267;0
238;32;766.877469;91027267;0
365;64;480.314766;119872097;0
366;96;394.585969;119872097;0
368;128;384.533773;119872097;0
369;160;369.190194;119872097;0
370;16;1126.877125;119872097;0
371;32;692.189687;119872097;0
372;64;518.283531;119872097;0
373;96;470.002583;119872097;0
375;128;464.690000;119872097;0
376;160;577.502606;119872097;0
377;16;1101.252250;119872097;0
378;32;693.439719;119872097;0
379;64;498.283594;119872097;0
380;96;426.564937;119872097;0
382;128;373.439891;119872097;0
383;160;393.752687;119872097;0
384;16;1077.502187;119872097;0
385;32;664.065125;119872097;0
386;64;443.283563;119872097;0
387;96;352.190000;119872097;0
389;128;368.362023;119872097;0
390;160;329.002831;119872097;0
391;16;1036.252062;119872097;0
392;32;602.502219;119872097;0
1;64;375.002344;148067261;0
2;96;398.439854;148067261;0
3;8;1042.502250;148067261;0
4;128;347.424367;148067261;0
5;160;349.689962;148067261;0
6;16;743.752187;148067261;0
7;32;476.877125;148067261;0
8;64;444.377375;148067261;0
9;96;468.960844;148067261;0
10;8;1105.002250;148067261;0
11;128;482.815125;148067261;0
12;160;528.752475;148067261;0
13;16;673.127125;148067261;0
14;32;479.377187;148067261;0
15;64;299.845922;148067261;0
16;96;269.481417;148067261;0
17;8;1208.752125;148067261;0
18;128;510.939945;148067261;0
19;160;510.002406;148067261;0
20;16;688.752062;148067261;0
21;32;502.814719;148067261;0
43;64;53.439984;150000000;0
44;96;43.440188;150000000;0
45;8;215.002250;150000000;0
46;128;60.393172;150000000;0
47;160;29.065144;150000000;0
48;16;140.627187;150000000;0
49;32;86.565031;150000000;0
50;64;58.283734;150000000;0
51;96;47.294312;150000000;0
52;8;243.752250;150000000;0
53;128;53.283883;150000000;0
54;160;57.127638;150000000;0
55;16;154.377938;150000000;0
56;32;91.564844;150000000;0
57;64;55.784000;150000000;0
58;96;51.044500;150000000;0
59;8;243.752250;150000000;0
60;128;52.112023;150000000;0
61;160;69.065175;150000000;0
62;16;162.502250;150000000;0
63;32;87.189906;150000000;0
64;64;493.752547;150000000;0
65;96;365.002615;150000000;0
66;8;1286.252125;150000000;0
67;128;320.862000;150000000;0
68;160;245.252619;150000000;0
69;16;826.877313;150000000;0
70;32;615.002438;150000000;0
71;64;454.064969;150000000;0
72;96;375.002552;150000000;0
73;8;1362.502250;150000000;0
74;128;313.752844;150000000;0
75;160;260.627650;150000000;0
76;16;851.877187;150000000;0
77;32;646.252813;150000000;0
78;64;455.002641;150000000;0
79;96;373.231635;150000000;0
80;8;1392.502250;150000000;0
81;128;321.408828;150000000;0
82;160;255.127769;150000000;0
83;16;840.002938;150000000;0
84;32;662.189844;150000000;0
148;64;340.940000;150000000;0
149;96;250.835854;150000000;0
150;8;826.252375;150000000;0
151;128;317.033930;150000000;0
152;160;306.315125;150000000;0
153;16;644.378563;150000000;0
154;32;399.689969;150000000;0
155;64;369.065016;150000000;0
156;96;248.231729;150000000;0
157;8;826.252250;150000000;0
158;128;260.002437;150000000;0
159;160;297.627575;150000000;0
160;16;609.377562;150000000;0
161;32;461.565094;150000000;0
162;64;354.534172;150000000;0
163;96;352.190333;150000000;0
164;8;835.002250;150000000;0
165;128;236.643156;150000000;0
166;160;255.190031;150000000;0
167;16;713.752375;150000000;0
168;32;534.377438;150000000;0
260;64;51.877719;150000000;0
261;96;46.773125;150000000;0
262;8;163.752375;150000000;0
263;128;41.799328;150000000;0
264;160;22.690200;150000000;0
265;16;103.127250;150000000;0
266;32;76.252250;150000000;0
267;64;75.002391;150000000;0
268;96;57.814906;150000000;0
269;8;166.252250;150000000;0
270;128;38.830469;150000000;0
271;160;25.939969;150000000;0
272;16;96.252250;150000000;0
273;32;76.564969;150000000;0
274;64;67.189844;150000000;0
275;96;59.169260;150000000;0
276;8;175.002750;150000000;0
277;128;43.596211;150000000;0
278;160;26.315006;150000000;0
279;16;99.377813;150000000;0
280;32;79.065094;150000000;0
421;64;88.127391;150000000;0
422;96;104.064875;150000000;0
423;8;293.752250;150000000;0
424;128;70.315109;150000000;0
425;160;76.252638;150000000;0
426;16;181.252187;150000000;0
427;32;119.689750;150000000;0
428;64;107.971250;150000000;0
429;96;107.606562;150000000;0
430;8;345.002125;150000000;0
431;128;81.799250;150000000;0
432;160;59.127831;150000000;0
433;16;213.752125;150000000;0
434;32;147.189750;150000000;0
435;64;84.846172;150000000;0
436;96;75.835844;150000000;0
437;8;343.752500;150000000;0
438;128;80.705539;150000000;0
439;160;86.565131;150000000;0
440;16;178.127187;150000000;0
441;32;123.439813;150000000;0
463;64;251.252672;150000000;0
464;96;215.210740;150000000;0
465;8;357.502500;150000000;0
466;128;232.346625;150000000;0
467;160;148.065037;150000000;0
468;16;291.252437;150000000;0
469;32;250.315469;150000000;0
470;64;378.752578;150000000;0
471;96;288.231719;150000000;0
472;8;366.252250;150000000;0
473;128;184.533711;150000000;0
474;160;209.565038;150000000;0
475;16;295.627375;150000000;0
476;32;295.627469;150000000;0
477;64;238.283688;150000000;0
478;96;323.544187;150000000;0
479;8;381.252500;150000000;0
480;128;214.221414;150000000;0
481;160;229.877444;150000000;0
482;16;314.377437;150000000;0
483;32;291.252500;150000000;0
316;64;405.314984;324493838;0
317;96;309.065260;324493838;0
318;8;1865.002250;324493838;0
319;128;263.283937;324493838;0
320;160;210.503112;324493838;0
321;16;1075.002125;324493838;0
322;32;627.189969;324493838;0
323;64;356.408625;324493838;0
324;96;280.627677;324493838;0
325;8;1617.502250;324493838;0
326;128;228.362133;324493838;0
327;160;207.003138;324493838;0
328;16;1023.127125;324493838;0
329;32;591.877313;324493838;0
330;64;346.252516;324493838;0
331;96;254.585948;324493838;0
332;8;1475.002125;324493838;0
333;128;224.768320;324493838;0
334;160;190.502962;324493838;0
335;16;870.002062;324493838;0
336;32;537.189719;324493838;0
309;64;356.252578;325989088;0
310;96;292.294427;325989088;0
311;8;1641.252250;325989088;0
312;128;222.190523;325989088;0
313;160;269.628275;325989088;0
314;16;986.877375;325989088;0
315;32;641.877281;325989088;0
197;64;350.158625;591784649;0
198;96;297.190198;591784649;0
199;8;1757.502125;591784649;0
200;128;360.393141;591784649;0
201;160;378.752606;591784649;0
202;16;938.127125;591784649;0
203;32;560.627250;591784649;0
204;64;352.814844;591784649;0
205;96;293.440042;591784649;0
206;8;1553.752125;591784649;0
207;128;296.878016;591784649;0
208;160;386.252681;591784649;0
209;16;906.877125;591784649;0
210;32;541.564750;591784649;0
211;64;340.939844;591784649;0
212;96;274.273323;591784649;0
213;8;1528.752125;591784649;0
214;128;339.065109;591784649;0
215;160;390.002844;591784649;0
216;16;894.377125;591784649;0
217;32;543.127250;591784649;0
190;64;355.158750;596012946;0
191;96;318.231719;596012946;0
192;8;1768.752250;596012946;0
193;128;348.362078;596012946;0
194;160;371.565181;596012946;0
195;16;1003.127375;596012946;0
196;32;534.689875;596012946;0
127;64;295.940031;600037902;0
128;96;243.856542;600037902;0
129;8;995.002125;600037902;0
130;128;209.299367;600037902;0
131;160;160.940069;600037902;0
132;16;606.252187;600037902;0
133;32;398.440031;600037902;0
134;64;268.596203;600037902;0
135;96;226.460896;600037902;0
136;8;1057.502250;600037902;0
137;128;201.643086;600037902;0
138;160;154.127725;600037902;0
139;16;608.752250;600037902;0
140;32;400.939813;600037902;0
141;64;299.533813;600037902;0
142;96;289.064979;600037902;0
143;8;1075.002125;600037902;0
144;128;198.361977;600037902;0
145;160;163.565219;600037902;0
146;16;650.002500;600037902;0
147;32;425.939906;600037902;0
148;64;174.846797;600037902;0
148;64;325.158766;600037902;0
149;96;134.377917;600037902;0
149;96;266.460958;600037902;0
150;8;828.752250;600037902;0
150;8;1516.252625;600037902;0
151;128;118.128172;600037902;0
151;128;252.112047;600037902;0
152;160;91.940725;600037902;0
152;160;257.252538;600037902;0
153;16;484.377187;600037902;0
153;16;949.377187;600037902;0
154;32;266.252313;600037902;0
154;32;526.565187;600037902;0
155;64;179.534063;600037902;0
155;64;349.689969;600037902;0
156;96;123.753812;600037902;0
156;96;249.585750;600037902;0
157;8;830.002625;600037902;0
157;8;1508.752000;600037902;0
158;128;98.128234;600037902;0
158;128;208.518000;600037902;0
159;160;92.128819;600037902;0
159;160;231.690362;600037902;0
160;16;453.128188;600037902;0
160;16;906.252187;600037902;0
161;32;279.065250;600037902;0
161;32;569.377438;600037902;0
162;64;187.190078;600037902;0
162;64;353.752469;600037902;0
163;96;135.940896;600037902;0
163;96;295.210927;600037902;0
164;8;823.752375;600037902;0
164;8;1496.252125;600037902;0
165;128;102.894266;600037902;0
165;128;223.674375;600037902;0
166;160;83.065775;600037902;0
166;160;172.564975;600037902;0
167;16;491.877375;600037902;0
167;16;948.752187;600037902;0
168;32;307.815156;600037902;0
168;32;600.939844;600037902;0
239;64;482.971234;600037902;0
239;64;1171.877484;600037902;0
239;64;1584.377328;600037902;0
240;96;430.106792;600037902;0
240;96;1200.002854;600037902;0
240;96;1525.002448;600037902;0
241;8;2418.752125;600037902;0
241;8;1980.002375;600037902;0
241;8;2956.252500;600037902;0
242;128;455.392977;600037902;0
242;128;1621.877438;600037902;0
242;128;1982.814813;600037902;0
243;160;408.752662;600037902;0
243;160;1350.002725;600037902;0
243;160;1725.002575;600037902;0
244;16;1368.752125;600037902;0
244;16;1401.252313;600037902;0
244;16;2023.752250;600037902;0
245;32;786.877219;600037902;0
245;32;1127.502656;600037902;0
245;32;1589.064813;600037902;0
246;64;500.783641;600037902;0
246;64;1153.127703;600037902;0
246;64;1537.502406;600037902;0
247;96;466.877615;600037902;0
247;96;1325.002396;600037902;0
247;96;1587.502438;600037902;0
248;8;2373.752250;600037902;0
248;8;1931.252375;600037902;0
248;8;2861.252250;600037902;0
249;128;410.471328;600037902;0
249;128;1260.940109;600037902;0
249;128;1565.627508;600037902;0
250;160;435.002769;600037902;0
250;160;1451.253256;600037902;0
250;160;1890.002431;600037902;0
251;16;1353.127125;600037902;0
251;16;1352.502375;600037902;0
251;16;1945.627313;600037902;0
252;32;805.939687;600037902;0
252;32;1050.002969;600037902;0
252;32;1479.377344;600037902;0
253;64;470.471000;600037902;0
253;64;975.003078;600037902;0
253;64;1331.252594;600037902;0
254;96;384.273177;600037902;0
254;96;1031.252542;600037902;0
254;96;1450.002406;600037902;0
255;8;2470.002125;600037902;0
255;8;1998.752500;600037902;0
255;8;2947.502875;600037902;0
256;128;412.424438;600037902;0
256;128;1148.440109;600037902;0
256;128;1504.689922;600037902;0
257;160;408.752669;600037902;0
257;160;1410.003138;600037902;0
257;160;1665.002638;600037902;0
258;16;1291.252187;600037902;0
258;16;1176.252375;600037902;0
258;16;1730.627375;600037902;0
259;32;790.314656;600037902;0
259;32;984.689969;600037902;0
259;32;1421.877406;600037902;0
337;64;326.721172;600037902;0
338;96;236.252583;600037902;0
339;8;1316.252125;600037902;0
340;128;193.830625;600037902;0
341;160;166.252637;600037902;0
342;16;778.127313;600037902;0
343;32;488.439937;600037902;0
344;64;324.221250;600037902;0
345;96;253.023281;600037902;0
346;8;1270.002125;600037902;0
347;128;195.783977;600037902;0
348;160;151.877700;600037902;0
349;16;791.877187;600037902;0
350;32;508.752500;600037902;0
351;64;313.127516;600037902;0
352;96;232.294271;600037902;0
353;8;1261.252250;600037902;0
354;128;195.783750;600037902;0
355;160;170.377919;600037902;0
356;16;741.877187;600037902;0
357;32;485.002344;600037902;0
358;64;258.283891;600037902;0
359;96;201.356573;600037902;0
360;8;1153.752250;600037902;0
361;128;170.627477;600037902;0
362;160;147.752631;600037902;0
363;16;659.377250;600037902;0
364;32;406.877563;600037902;0
367;8;1938.752125;600037902;0
374;8;2031.252125;600037902;0
381;8;1838.752125;600037902;0
388;8;1878.752250;600037902;0
463;64;934.534578;600037902;0
464;96;931.253729;600037902;0
465;8;2886.252250;600037902;0
466;128;1134.377961;600037902;0
467;160;945.003537;600037902;0
468;16;1927.502313;600037902;0
469;32;1230.939844;600037902;0
470;64;1256.252672;600037902;0
471;96;1087.502990;600037902;0
472;8;2717.502250;600037902;0
473;128;942.190805;600037902;0
474;160;836.254244;600037902;0
475;16;1966.252438;600037902;0
476;32;1403.127406;600037902;0
477;64;1078.127875;600037902;0
478;96;1125.002906;600037902;0
479;8;2972.502250;600037902;0
480;128;960.940672;600037902;0
481;160;1312.503613;600037902;0
482;16;2053.752500;600037902;0
483;32;1334.689875;600037902;0
